Date,Alzate laterali,Croci,Curl con manubri,Curl su panca inclinata,Lat machine,Leg extention,Military press,Panca,Panca inclinata,Pull down ai cavi,Sissy squat,Squat,Stacco,Tirate orizzontali ai cavi
2023-05-07,1180.1698841698842,2230.4247104247106,2032.1235521235521,1744.1235521235521,9560.61776061776,6970.193050193049,2409.266409266409,5764.478764478765,3505.7915057915056,3344.2471042471043,1325.096525096525,6700.7722007722,11200.7722007722,4480.30888030888
2023-05-14,0.0,0.0,713.5135135135134,617.5135135135134,3367.5675675675675,6957.359073359074,0.0,0.0,0.0,1187.027027027027,1372.6795366795363,6743.436293436294,3959.459459459459,1583.7837837837837
2023-06-04,0.0,0.0,685.7142857142857,589.7142857142857,3228.571428571429,10288.494208494209,0.0,0.0,0.0,1131.4285714285713,1904.2471042471043,9833.976833976834,3785.7142857142862,1514.2857142857144
2023-06-11,1194.6254826254826,2266.5637065637065,701.4671814671815,605.4671814671815,3307.3359073359075,10629.49806949807,2441.389961389961,5814.671814671815,3525.868725868726,1162.934362934363,2074.7490347490348,10277.992277992278,3884.1698841698844,1553.6679536679537
2023-06-18,590.6872586872587,1134.7181467181467,0.0,0.0,0.0,0.0,1211.3050193050194,2842.6640926640925,1707.065637065637,0.0,0.0,0.0,0.0,0.0
2023-07-02,568.4015444015442,1061.003861003861,0.0,0.0,0.0,3433.2046332046334,1156.447876447876,2806.9498069498068,1722.7799227799228,0.0,636.6023166023167,3282.8185328185327,0.0,0.0
2023-07-09,592.8648648648648,1122.162162162162,1395.5212355212357,1203.5212355212357,6577.606177606178,13947.799227799227,1210.8108108108108,2891.8918918918916,1756.7567567567567,2311.0424710424713,2653.8996138996135,13411.196911196912,7722.007722007722,3088.803088803089
2023-07-16,611.7683397683397,1169.4208494208492,682.2393822393822,591.0393822393822,3221.1969111969115,3577.760617760618,1252.8185328185327,2957.528957528957,1783.0115830115826,1136.4787644787643,708.8803088803088,3471.0424710424713,3788.9961389961395,1515.5984555984558
2023-08-06,582.8571428571429,1097.142857142857,1367.7220077220077,1175.7220077220077,6438.610038610039,3477.6833976833973,1188.5714285714284,2857.142857142857,1742.8571428571427,2255.4440154440153,658.8416988416988,3340.73359073359,7548.262548262549,3019.3050193050194
2023-08-13,597.3127413127413,1133.2818532818533,709.8069498069499,613.8069498069499,3349.034749034749,3412.957528957529,1220.6949806949806,2907.3359073359075,1762.934362934363,1179.6138996138993,680.4787644787643,3315.8301158301156,3936.293436293436,1574.5173745173745
2023-09-03,0.0,0.0,1360.3088803088804,1168.3088803088804,6401.544401544401,3414.6718146718144,0.0,0.0,0.0,2240.6177606177607,627.3359073359072,3258.6872586872587,7501.930501930501,3000.772200772201
2023-09-10,1210.19305019305,2305.4826254826257,1383.4749034749034,1191.4749034749034,6517.374517374517,7040.617760617761,2475.984555984556,5868.725868725869,3547.4903474903476,2286.9498069498068,1360.3088803088804,6792.471042471043,7646.718146718147,3058.6872586872587
2023-09-17,0.0,0.0,714.4401544401544,618.4401544401544,3372.200772200772,0.0,0.0,0.0,0.0,1188.8803088803088,0.0,0.0,3965.2509652509652,1586.100386100386
2023-10-08,1181.2818532818533,2233.204633204633,702.3938223938223,606.3938223938223,3311.9691119691115,13855.135135135135,2411.737451737452,5768.339768339769,3507.3359073359075,1164.7876447876447,2607.5675675675675,13290.540540540542,3889.9613899613896,1555.9845559845558
2023-10-15,0.0,0.0,1388.3397683397684,1201.1397683397684,6551.698841698842,7140.6949806949815,0.0,0.0,0.0,2308.679536679537,1410.3474903474903,6922.779922779923,7702.123552123552,3080.849420849421
2023-11-05,1721.8841698841698,3224.710424710425,690.3474903474904,594.3474903474904,3251.7374517374515,3466.5637065637065,3506.409266409267,8478.764478764479,5191.505791505791,1140.6949806949808,653.2818532818533,3326.254826254826,3814.6718146718144,1525.8687258687257
2023-11-12,1230.2084942084941,2355.5212355212357,694.0540540540541,598.0540540540541,3270.2702702702704,10486.934362934364,2520.46332046332,5938.223938223939,3575.2895752895756,1148.1081081081081,2057.467181467181,10151.737451737452,3837.837837837838,1535.1351351351352
2023-12-03,0.0,0.0,2034.903474903475,1746.903474903475,9574.517374517374,0.0,0.0,0.0,0.0,3349.80694980695,0.0,0.0,11218.146718146718,4487.258687258687
2023-12-10,1785.2664092664095,3383.1660231660235,710.7335907335907,614.7335907335907,3353.667953667954,3496.2162162162163,3647.258687258687,8698.841698841698,5279.536679536679,1181.4671814671813,668.1081081081081,3364.8648648648646,3942.0849420849427,1576.833976833977
2023-12-17,0.0,0.0,714.4401544401544,618.4401544401544,3372.200772200772,0.0,0.0,0.0,0.0,1188.8803088803088,0.0,0.0,3965.2509652509652,1586.100386100386
